ticker,company_name,fiscal_year_t,target_year,FD_target_main_t_plus_1,FD_target_article141_only_t_plus_1,FD_target_persistent_loss_robustness_t_plus_1,final_model_eligible_t,target_valid_t_plus_1,pair_final_eligible,pair_exclusion_reason,predictor_row_key_t,target_row_key_t_plus_1
خاذین,طراحی و ساخت قطعات داخلی خودرو سایپا آذین,1401,1402,0,0,0,1,1,1,,خاذین|1401,خاذین|1402
خچرخش,چرخشگر,1392,1393,0,0,0,1,1,1,,خچرخش|1392,خچرخش|1393
خچرخش,چرخشگر,1393,1394,0,0,0,1,1,1,,خچرخش|1393,خچرخش|1394
خچرخش,چرخشگر,1394,1395,0,0,0,1,1,1,,خچرخش|1394,خچرخش|1395
خچرخش,چرخشگر,1395,1396,0,0,0,1,1,1,,خچرخش|1395,خچرخش|1396
خچرخش,چرخشگر,1396,1397,0,0,0,1,1,1,,خچرخش|1396,خچرخش|1397
خچرخش,چرخشگر,1397,1398,0,0,0,1,1,1,,خچرخش|1397,خچرخش|1398
خچرخش,چرخشگر,1398,1399,0,0,0,1,1,1,,خچرخش|1398,خچرخش|1399
خچرخش,چرخشگر,1399,1400,0,0,0,1,1,1,,خچرخش|1399,خچرخش|1400
خچرخش,چرخشگر,1400,1401,0,0,0,1,1,1,,خچرخش|1400,خچرخش|1401
خچرخش,چرخشگر,1401,1402,0,0,0,1,1,1,,خچرخش|1401,خچرخش|1402
خبهمن,گروه بهمن,1392,1393,1,1,1,1,1,1,,خبهمن|1392,خبهمن|1393
خبهمن,گروه بهمن,1393,1394,1,1,1,1,1,1,,خبهمن|1393,خبهمن|1394
خبهمن,گروه بهمن,1394,1395,1,1,1,1,1,1,,خبهمن|1394,خبهمن|1395
خبهمن,گروه بهمن,1395,1396,0,0,0,1,1,1,,خبهمن|1395,خبهمن|1396
خبهمن,گروه بهمن,1396,1397,0,0,0,1,1,1,,خبهمن|1396,خبهمن|1397
خبهمن,گروه بهمن,1397,1398,0,0,0,1,1,1,,خبهمن|1397,خبهمن|1398
خبهمن,گروه بهمن,1398,1399,0,0,0,1,1,1,,خبهمن|1398,خبهمن|1399
خبهمن,گروه بهمن,1399,1400,0,0,0,1,1,1,,خبهمن|1399,خبهمن|1400
خبهمن,گروه بهمن,1400,1401,0,0,0,1,1,1,,خبهمن|1400,خبهمن|1401
خبهمن,گروه بهمن,1401,1402,0,0,0,1,1,1,,خبهمن|1401,خبهمن|1402
خکمک,کمک فنر ایندامین,1392,1393,1,1,1,1,1,1,,خکمک|1392,خکمک|1393
خکمک,کمک فنر ایندامین,1393,1394,0,0,1,1,1,1,,خکمک|1393,خکمک|1394
خکمک,کمک فنر ایندامین,1394,1395,0,0,1,1,1,1,,خکمک|1394,خکمک|1395
خکمک,کمک فنر ایندامین,1395,1396,0,0,0,1,1,1,,خکمک|1395,خکمک|1396
خکمک,کمک فنر ایندامین,1396,1397,0,0,0,1,1,1,,خکمک|1396,خکمک|1397
خکمک,کمک فنر ایندامین,1397,1398,0,0,0,1,1,1,,خکمک|1397,خکمک|1398
خکمک,کمک فنر ایندامین,1398,1399,0,0,0,1,1,1,,خکمک|1398,خکمک|1399
خکمک,کمک فنر ایندامین,1399,1400,0,0,0,1,1,1,,خکمک|1399,خکمک|1400
خکمک,کمک فنر ایندامین,1400,1401,0,0,0,1,1,1,,خکمک|1400,خکمک|1401
خکمک,کمک فنر ایندامین,1401,1402,0,0,0,1,1,1,,خکمک|1401,خکمک|1402
خمهر,مهرکام پارس,1392,1393,0,0,0,1,1,1,,خمهر|1392,خمهر|1393
خمهر,مهرکام پارس,1393,1394,0,0,0,1,1,1,,خمهر|1393,خمهر|1394
خمهر,مهرکام پارس,1394,1395,1,0,1,1,1,1,,خمهر|1394,خمهر|1395
خمهر,مهرکام پارس,1395,1396,1,1,1,1,1,1,,خمهر|1395,خمهر|1396
خمهر,مهرکام پارس,1396,1397,0,0,0,1,1,1,,خمهر|1396,خمهر|1397
خمهر,مهرکام پارس,1397,1398,1,1,1,1,1,1,,خمهر|1397,خمهر|1398
خمهر,مهرکام پارس,1398,1399,0,0,0,1,1,1,,خمهر|1398,خمهر|1399
خمهر,مهرکام پارس,1399,1400,0,0,0,1,1,1,,خمهر|1399,خمهر|1400
خمهر,مهرکام پارس,1400,1401,0,0,0,1,1,1,,خمهر|1400,خمهر|1401
خمهر,مهرکام پارس,1401,1402,0,0,0,1,1,1,,خمهر|1401,خمهر|1402
کهمدا,شیشه همدان,1392,1393,0,0,0,1,1,1,,کهمدا|1392,کهمدا|1393
کهمدا,شیشه همدان,1393,1394,0,0,0,1,1,1,,کهمدا|1393,کهمدا|1394
کهمدا,شیشه همدان,1394,1395,0,0,0,1,1,1,,کهمدا|1394,کهمدا|1395
کهمدا,شیشه همدان,1395,1396,0,0,0,1,1,1,,کهمدا|1395,کهمدا|1396
کهمدا,شیشه همدان,1396,1397,0,0,0,1,1,1,,کهمدا|1396,کهمدا|1397
کهمدا,شیشه همدان,1397,1398,0,0,0,1,1,1,,کهمدا|1397,کهمدا|1398
کهمدا,شیشه همدان,1398,1399,0,0,0,1,1,1,,کهمدا|1398,کهمدا|1399
کهمدا,شیشه همدان,1399,1400,0,0,0,1,1,1,,کهمدا|1399,کهمدا|1400
کهمدا,شیشه همدان,1400,1401,0,0,0,1,1,1,,کهمدا|1400,کهمدا|1401
کهمدا,شیشه همدان,1401,1402,0,0,0,1,1,1,,کهمدا|1401,کهمدا|1402
خمحور,تولید محور خودرو,1392,1393,0,0,0,1,1,1,,خمحور|1392,خمحور|1393
خمحور,تولید محور خودرو,1393,1394,0,0,0,1,1,1,,خمحور|1393,خمحور|1394
خمحور,تولید محور خودرو,1394,1395,0,0,0,1,1,1,,خمحور|1394,خمحور|1395
خمحور,تولید محور خودرو,1395,1396,0,0,0,1,1,1,,خمحور|1395,خمحور|1396
خمحور,تولید محور خودرو,1396,1397,0,0,0,1,1,1,,خمحور|1396,خمحور|1397
خمحور,تولید محور خودرو,1397,1398,0,0,0,1,1,1,,خمحور|1397,خمحور|1398
خمحور,تولید محور خودرو,1398,1399,0,0,0,1,1,1,,خمحور|1398,خمحور|1399
خمحور,تولید محور خودرو,1399,1400,0,0,0,1,1,1,,خمحور|1399,خمحور|1400
خمحور,تولید محور خودرو,1400,1401,0,0,0,1,1,1,,خمحور|1400,خمحور|1401
خمحور,تولید محور خودرو,1401,1402,0,0,0,1,1,1,,خمحور|1401,خمحور|1402
خنصیر,مهندسی نصیر ماشین,1392,1393,1,1,1,1,1,1,,خنصیر|1392,خنصیر|1393
خنصیر,مهندسی نصیر ماشین,1393,1394,1,1,1,1,1,1,,خنصیر|1393,خنصیر|1394
خنصیر,مهندسی نصیر ماشین,1394,1395,1,1,1,1,1,1,,خنصیر|1394,خنصیر|1395
خنصیر,مهندسی نصیر ماشین,1395,1396,1,1,1,1,1,1,,خنصیر|1395,خنصیر|1396
خنصیر,مهندسی نصیر ماشین,1396,1397,1,1,1,1,1,1,,خنصیر|1396,خنصیر|1397
خنصیر,مهندسی نصیر ماشین,1397,1398,0,0,0,1,1,1,,خنصیر|1397,خنصیر|1398
خنصیر,مهندسی نصیر ماشین,1398,1399,0,0,0,1,1,1,,خنصیر|1398,خنصیر|1399
خنصیر,مهندسی نصیر ماشین,1399,1400,0,0,0,1,1,1,,خنصیر|1399,خنصیر|1400
خنصیر,مهندسی نصیر ماشین,1400,1401,0,0,0,1,1,1,,خنصیر|1400,خنصیر|1401
خنصیر,مهندسی نصیر ماشین,1401,1402,0,0,0,1,1,1,,خنصیر|1401,خنصیر|1402
خوساز,محورسازان ایران خودرو,1393,1394,0,0,0,1,1,1,,خوساز|1393,خوساز|1394
خوساز,محورسازان ایران خودرو,1394,1395,1,0,1,1,1,1,,خوساز|1394,خوساز|1395
خوساز,محورسازان ایران خودرو,1395,1396,1,1,1,1,1,1,,خوساز|1395,خوساز|1396
خوساز,محورسازان ایران خودرو,1396,1397,0,0,1,1,1,1,,خوساز|1396,خوساز|1397
خوساز,محورسازان ایران خودرو,1397,1398,0,0,1,1,1,1,,خوساز|1397,خوساز|1398
خوساز,محورسازان ایران خودرو,1398,1399,0,0,0,1,1,1,,خوساز|1398,خوساز|1399
خوساز,محورسازان ایران خودرو,1399,1400,0,0,0,1,1,1,,خوساز|1399,خوساز|1400
خوساز,محورسازان ایران خودرو,1400,1401,0,0,0,1,1,1,,خوساز|1400,خوساز|1401
خوساز,محورسازان ایران خودرو,1401,1402,0,0,0,1,1,1,,خوساز|1401,خوساز|1402
خرینگ,رینگ سازی مشهد,1392,1393,0,0,0,1,1,1,,خرینگ|1392,خرینگ|1393
خرینگ,رینگ سازی مشهد,1393,1394,1,1,1,1,1,1,,خرینگ|1393,خرینگ|1394
خرینگ,رینگ سازی مشهد,1394,1395,1,0,1,1,1,1,,خرینگ|1394,خرینگ|1395
خرینگ,رینگ سازی مشهد,1395,1396,0,0,1,1,1,1,,خرینگ|1395,خرینگ|1396
خرینگ,رینگ سازی مشهد,1396,1397,0,0,0,1,1,1,,خرینگ|1396,خرینگ|1397
خرینگ,رینگ سازی مشهد,1397,1398,0,0,0,1,1,1,,خرینگ|1397,خرینگ|1398
خرینگ,رینگ سازی مشهد,1398,1399,0,0,0,1,1,1,,خرینگ|1398,خرینگ|1399
خرینگ,رینگ سازی مشهد,1399,1400,0,0,0,1,1,1,,خرینگ|1399,خرینگ|1400
خرینگ,رینگ سازی مشهد,1400,1401,0,0,0,1,1,1,,خرینگ|1400,خرینگ|1401
خرینگ,رینگ سازی مشهد,1401,1402,0,0,0,1,1,1,,خرینگ|1401,خرینگ|1402
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1392,1393,1,1,1,1,1,1,,ختوقا|1392,ختوقا|1393
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1393,1394,1,1,1,1,1,1,,ختوقا|1393,ختوقا|1394
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1394,1395,1,1,1,1,1,1,,ختوقا|1394,ختوقا|1395
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1395,1396,1,1,1,1,1,1,,ختوقا|1395,ختوقا|1396
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1396,1397,1,1,1,1,1,1,,ختوقا|1396,ختوقا|1397
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1397,1398,0,0,0,1,1,1,,ختوقا|1397,ختوقا|1398
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1398,1399,0,0,0,1,1,1,,ختوقا|1398,ختوقا|1399
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1399,1400,0,0,0,1,1,1,,ختوقا|1399,ختوقا|1400
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1400,1401,0,0,0,1,1,1,,ختوقا|1400,ختوقا|1401
ختوقا,گروه صنعتی قطعات اتومبیل ایران,1401,1402,0,0,0,1,1,1,,ختوقا|1401,ختوقا|1402
خوساز,محورسازان ایران خودرو,1392,1393,0,0,0,1,1,1,,خوساز|1392,خوساز|1393
کیمیاتک,شرکت آریان کیمیاتک,1399,1400,0,0,0,1,1,1,,کیمیاتک|1399,کیمیاتک|1400
کیمیاتک,شرکت آریان کیمیاتک,1400,1401,0,0,0,1,1,1,,کیمیاتک|1400,کیمیاتک|1401
کیمیاتک,شرکت آریان کیمیاتک,1401,1402,0,0,0,1,1,1,,کیمیاتک|1401,کیمیاتک|1402
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1392,1393,0,0,0,1,1,1,,کرازی|1392,کرازی|1393
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1393,1394,0,0,0,1,1,1,,کرازی|1393,کرازی|1394
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1394,1395,0,0,0,1,1,1,,کرازی|1394,کرازی|1395
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1395,1396,0,0,0,1,1,1,,کرازی|1395,کرازی|1396
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1396,1397,0,0,0,1,1,1,,کرازی|1396,کرازی|1397
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1397,1398,0,0,0,1,1,1,,کرازی|1397,کرازی|1398
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1398,1399,0,0,0,1,1,1,,کرازی|1398,کرازی|1399
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1399,1400,0,0,0,1,1,1,,کرازی|1399,کرازی|1400
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1400,1401,0,0,0,1,1,1,,کرازی|1400,کرازی|1401
کرازی,کارخانجات تولیدی شیشه دارویی رازی,1401,1402,0,0,0,1,1,1,,کرازی|1401,کرازی|1402
کروی,توسعه معادن روی ایران,1392,1393,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1392,کروی|1393
کروی,توسعه معادن روی ایران,1393,1394,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1393,کروی|1394
کروی,توسعه معادن روی ایران,1394,1395,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1394,کروی|1395
کروی,توسعه معادن روی ایران,1395,1396,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1395,کروی|1396
کروی,توسعه معادن روی ایران,1396,1397,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1396,کروی|1397
کروی,توسعه معادن روی ایران,1397,1398,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1397,کروی|1398
کروی,توسعه معادن روی ایران,1398,1399,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1398,کروی|1399
کروی,توسعه معادن روی ایران,1399,1400,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1399,کروی|1400
کروی,توسعه معادن روی ایران,1400,1401,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1400,کروی|1401
کروی,توسعه معادن روی ایران,1401,1402,0,0,0,0,1,0,predictor_not_eligible:financial_industry,کروی|1401,کروی|1402
پارسان,شرکت گسترش نفت و گاز پارسیان,1393,1394,0,0,0,1,1,1,,پارسان|1393,پارسان|1394
پارسان,شرکت گسترش نفت و گاز پارسیان,1394,1395,0,0,0,1,1,1,,پارسان|1394,پارسان|1395
پارسان,شرکت گسترش نفت و گاز پارسیان,1395,1396,0,0,0,1,1,1,,پارسان|1395,پارسان|1396
پارسان,شرکت گسترش نفت و گاز پارسیان,1396,1397,0,0,0,1,1,1,,پارسان|1396,پارسان|1397
پارسان,شرکت گسترش نفت و گاز پارسیان,1397,1398,0,0,0,1,1,1,,پارسان|1397,پارسان|1398
پارسان,شرکت گسترش نفت و گاز پارسیان,1398,1399,0,0,0,1,1,1,,پارسان|1398,پارسان|1399
پارسان,شرکت گسترش نفت و گاز پارسیان,1399,1400,0,0,0,1,1,1,,پارسان|1399,پارسان|1400
پارسان,شرکت گسترش نفت و گاز پارسیان,1400,1401,0,0,0,1,1,1,,پارسان|1400,پارسان|1401
پارسان,شرکت گسترش نفت و گاز پارسیان,1401,1402,0,0,0,1,1,1,,پارسان|1401,پارسان|1402
پسهند,صنایع لاستیکی سهند,1393,1394,0,0,0,1,1,1,,پسهند|1393,پسهند|1394
پسهند,صنایع لاستیکی سهند,1394,1395,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,پسهند|1394,پسهند|1395
پسهند,صنایع لاستیکی سهند,1395,1396,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,پسهند|1395,پسهند|1396
پسهند,صنایع لاستیکی سهند,1396,1397,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,پسهند|1396,پسهند|1397
پسهند,صنایع لاستیکی سهند,1397,1398,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,پسهند|1397,پسهند|1398
پسهند,صنایع لاستیکی سهند,1398,1399,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,پسهند|1398,پسهند|1399
پسهند,صنایع لاستیکی سهند,1399,1400,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,پسهند|1399,پسهند|1400
پسهند,صنایع لاستیکی سهند,1400,1401,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,پسهند|1400,پسهند|1401
پسهند,صنایع لاستیکی سهند,1401,1402,0,0,0,1,1,1,,پسهند|1401,پسهند|1402
کویر,شرکت تولیدی فولاد سپید فراب کویر,1393,1394,,,,0,0,0,predictor_not_eligible:pre_listing | unresolved_target | target_t+1_missing,کویر|1393,کویر|1394
کویر,شرکت تولیدی فولاد سپید فراب کویر,1394,1395,,,,0,0,0,predictor_not_eligible:pre_listing | unresolved_target | target_t+1_missing,کویر|1394,کویر|1395
کویر,شرکت تولیدی فولاد سپید فراب کویر,1395,1396,,,,0,0,0,predictor_not_eligible:pre_listing | unresolved_target | target_t+1_missing,کویر|1395,کویر|1396
کویر,شرکت تولیدی فولاد سپید فراب کویر,1396,1397,0,0,,0,1,0,predictor_not_eligible:pre_listing | unresolved_target,کویر|1396,کویر|1397
کویر,شرکت تولیدی فولاد سپید فراب کویر,1397,1398,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,کویر|1397,کویر|1398
کویر,شرکت تولیدی فولاد سپید فراب کویر,1398,1399,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,کویر|1398,کویر|1399
کویر,شرکت تولیدی فولاد سپید فراب کویر,1399,1400,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,کویر|1399,کویر|1400
کویر,شرکت تولیدی فولاد سپید فراب کویر,1400,1401,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,کویر|1400,کویر|1401
کویر,شرکت تولیدی فولاد سپید فراب کویر,1401,1402,0,0,0,0,1,0,predictor_not_eligible:consolidated_or_unresolved_statement,کویر|1401,کویر|1402
لبوتان,شرکت گروه صنعتی بوتان,1393,1394,0,0,0,1,1,1,,لبوتان|1393,لبوتان|1394
لبوتان,شرکت گروه صنعتی بوتان,1394,1395,0,0,0,1,1,1,,لبوتان|1394,لبوتان|1395
لبوتان,شرکت گروه صنعتی بوتان,1395,1396,0,0,0,1,1,1,,لبوتان|1395,لبوتان|1396
لبوتان,شرکت گروه صنعتی بوتان,1396,1397,0,0,0,1,1,1,,لبوتان|1396,لبوتان|1397
لبوتان,شرکت گروه صنعتی بوتان,1397,1398,1,0,1,1,1,1,,لبوتان|1397,لبوتان|1398
لبوتان,شرکت گروه صنعتی بوتان,1398,1399,1,0,1,1,1,1,,لبوتان|1398,لبوتان|1399
لبوتان,شرکت گروه صنعتی بوتان,1399,1400,1,0,1,1,1,1,,لبوتان|1399,لبوتان|1400
لبوتان,شرکت گروه صنعتی بوتان,1400,1401,1,0,1,1,1,1,,لبوتان|1400,لبوتان|1401
لبوتان,شرکت گروه صنعتی بوتان,1401,1402,0,0,0,1,1,1,,لبوتان|1401,لبوتان|1402
لابسا,شرکت آبسال,1393,1394,0,0,0,1,1,1,,لابسا|1393,لابسا|1394
لابسا,شرکت آبسال,1394,1395,0,0,0,1,1,1,,لابسا|1394,لابسا|1395
لابسا,شرکت آبسال,1395,1396,1,0,1,1,1,1,,لابسا|1395,لابسا|1396
لابسا,شرکت آبسال,1396,1397,0,0,0,1,1,1,,لابسا|1396,لابسا|1397
لابسا,شرکت آبسال,1397,1398,0,0,0,1,1,1,,لابسا|1397,لابسا|1398
لابسا,شرکت آبسال,1398,1399,0,0,0,1,1,1,,لابسا|1398,لابسا|1399
لابسا,شرکت آبسال,1399,1400,0,0,0,1,1,1,,لابسا|1399,لابسا|1400
لابسا,شرکت آبسال,1400,1401,0,0,0,1,1,1,,لابسا|1400,لابسا|1401
لابسا,شرکت آبسال,1401,1402,0,0,0,1,1,1,,لابسا|1401,لابسا|1402
لسرما,شرکت صنایع سرماآفرین ایران,1393,1394,0,0,0,1,1,1,,لسرما|1393,لسرما|1394
لسرما,شرکت صنایع سرماآفرین ایران,1394,1395,0,0,0,1,1,1,,لسرما|1394,لسرما|1395
لسرما,شرکت صنایع سرماآفرین ایران,1395,1396,0,0,0,1,1,1,,لسرما|1395,لسرما|1396
لسرما,شرکت صنایع سرماآفرین ایران,1396,1397,0,0,0,1,1,1,,لسرما|1396,لسرما|1397
لسرما,شرکت صنایع سرماآفرین ایران,1397,1398,0,0,0,1,1,1,,لسرما|1397,لسرما|1398
لسرما,شرکت صنایع سرماآفرین ایران,1398,1399,0,0,0,1,1,1,,لسرما|1398,لسرما|1399
لسرما,شرکت صنایع سرماآفرین ایران,1399,1400,0,0,0,1,1,1,,لسرما|1399,لسرما|1400
لسرما,شرکت صنایع سرماآفرین ایران,1400,1401,0,0,0,1,1,1,,لسرما|1400,لسرما|1401
لسرما,شرکت صنایع سرماآفرین ایران,1401,1402,0,0,0,1,1,1,,لسرما|1401,لسرما|1402
لخزر,شرکت صنعتی پارس خزر,1393,1394,1,0,1,1,1,1,,لخزر|1393,لخزر|1394
لخزر,شرکت صنعتی پارس خزر,1394,1395,0,0,0,1,1,1,,لخزر|1394,لخزر|1395
لخزر,شرکت صنعتی پارس خزر,1395,1396,0,0,0,1,1,1,,لخزر|1395,لخزر|1396
لخزر,شرکت صنعتی پارس خزر,1396,1397,0,0,0,1,1,1,,لخزر|1396,لخزر|1397
لخزر,شرکت صنعتی پارس خزر,1397,1398,0,0,0,1,1,1,,لخزر|1397,لخزر|1398
لخزر,شرکت صنعتی پارس خزر,1398,1399,0,0,0,1,1,1,,لخزر|1398,لخزر|1399
لخزر,شرکت صنعتی پارس خزر,1399,1400,0,0,0,1,1,1,,لخزر|1399,لخزر|1400
لخزر,شرکت صنعتی پارس خزر,1400,1401,0,0,0,1,1,1,,لخزر|1400,لخزر|1401
لخزر,شرکت صنعتی پارس خزر,1401,1402,0,0,0,1,1,1,,لخزر|1401,لخزر|1402
نوری,شرکت پتروشیمی نوری,1393,1394,0,0,0,1,1,1,,نوری|1393,نوری|1394
نوری,شرکت پتروشیمی نوری,1394,1395,0,0,0,1,1,1,,نوری|1394,نوری|1395
نوری,شرکت پتروشیمی نوری,1395,1396,0,0,0,1,1,1,,نوری|1395,نوری|1396
نوری,شرکت پتروشیمی نوری,1396,1397,0,0,0,1,1,1,,نوری|1396,نوری|1397
نوری,شرکت پتروشیمی نوری,1397,1398,0,0,0,1,1,1,,نوری|1397,نوری|1398
نوری,شرکت پتروشیمی نوری,1398,1399,0,0,0,1,1,1,,نوری|1398,نوری|1399
نوری,شرکت پتروشیمی نوری,1399,1400,0,0,0,1,1,1,,نوری|1399,نوری|1400
نوری,شرکت پتروشیمی نوری,1400,1401,0,0,0,1,1,1,,نوری|1400,نوری|1401
نوری,شرکت پتروشیمی نوری,1401,1402,0,0,0,1,1,1,,نوری|1401,نوری|1402
پرداخت,به پرداخت ملت,1394,1395,0,0,0,1,1,1,,پرداخت|1394,پرداخت|1395
پرداخت,به پرداخت ملت,1395,1396,0,0,0,1,1,1,,پرداخت|1395,پرداخت|1396
پرداخت,به پرداخت ملت,1396,1397,0,0,0,1,1,1,,پرداخت|1396,پرداخت|1397
پرداخت,به پرداخت ملت,1397,1398,0,0,0,1,1,1,,پرداخت|1397,پرداخت|1398
پرداخت,به پرداخت ملت,1398,1399,0,0,0,1,1,1,,پرداخت|1398,پرداخت|1399
پرداخت,به پرداخت ملت,1399,1400,0,0,0,1,1,1,,پرداخت|1399,پرداخت|1400
پرداخت,به پرداخت ملت,1400,1401,0,0,0,1,1,1,,پرداخت|1400,پرداخت|1401
پرداخت,به پرداخت ملت,1401,1402,0,0,0,0,1,0,predictor_not_eligible:non_12_month_period,پرداخت|1401,پرداخت|1402
پارس,شرکت پتروشیمی پارس,1396,1397,0,0,0,1,1,1,,پارس|1396,پارس|1397
پارس,شرکت پتروشیمی پارس,1397,1398,0,0,0,1,1,1,,پارس|1397,پارس|1398
پارس,شرکت پتروشیمی پارس,1398,1399,0,0,0,1,1,1,,پارس|1398,پارس|1399
پارس,شرکت پتروشیمی پارس,1399,1400,0,0,0,1,1,1,,پارس|1399,پارس|1400
پارس,شرکت پتروشیمی پارس,1400,1401,0,0,0,1,1,1,,پارس|1400,پارس|1401
پارس,شرکت پتروشیمی پارس,1401,1402,0,0,0,1,1,1,,پارس|1401,پارس|1402
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1393,1394,0,0,0,1,1,1,,پدرخش|1393,پدرخش|1394
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1394,1395,0,0,0,1,1,1,,پدرخش|1394,پدرخش|1395
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1395,1396,0,0,0,1,1,1,,پدرخش|1395,پدرخش|1396
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1396,1397,0,0,0,1,1,1,,پدرخش|1396,پدرخش|1397
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1397,1398,0,0,0,1,1,1,,پدرخش|1397,پدرخش|1398
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1398,1399,0,0,0,1,1,1,,پدرخش|1398,پدرخش|1399
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1399,1400,0,0,0,1,1,1,,پدرخش|1399,پدرخش|1400
پدرخش,شرکت تولیدی و صنعتی درخشان تهران,1400,1401,0,0,0,1,1,1,,پدرخش|1400,پدرخش|1401
پدرخش,تولیدی و صنعتی درخشان تهران,1401,1402,0,0,0,1,1,1,,پدرخش|1401,پدرخش|1402
پی‌پاد,پرداخت الکترونیک پاسارگاد,1395,1396,0,0,0,1,1,1,,پی‌پاد|1395,پی‌پاد|1396
پی‌پاد,پرداخت الکترونیک پاسارگاد,1396,1397,0,0,0,1,1,1,,پی‌پاد|1396,پی‌پاد|1397
پی‌پاد,پرداخت الکترونیک پاسارگاد,1397,1398,0,0,0,1,1,1,,پی‌پاد|1397,پی‌پاد|1398
پی‌پاد,پرداخت الکترونیک پاسارگاد,1398,1399,0,0,0,1,1,1,,پی‌پاد|1398,پی‌پاد|1399
پی‌پاد,پرداخت الکترونیک پاسارگاد,1399,1400,0,0,0,1,1,1,,پی‌پاد|1399,پی‌پاد|1400
پی‌پاد,پرداخت الکترونیک پاسارگاد,1400,1401,0,0,0,1,1,1,,پی‌پاد|1400,پی‌پاد|1401
پی‌پاد,پرداخت الکترونیک پاسارگاد,1401,1402,0,0,0,0,1,0,predictor_not_eligible:non_12_month_period,پی‌پاد|1401,پی‌پاد|1402
پلاسک,کارخانجات پلاسکوکار سایپا,1393,1394,1,1,1,1,1,1,,پلاسک|1393,پلاسک|1394
پلاسک,کارخانجات پلاسکوکار سایپا,1394,1395,0,0,1,1,1,1,,پلاسک|1394,پلاسک|1395
پلاسک,کارخانجات پلاسکوکار سایپا,1395,1396,0,0,0,1,1,1,,پلاسک|1395,پلاسک|1396
پلاسک,کارخانجات پلاسکوکار سایپا,1396,1397,0,0,0,1,1,1,,پلاسک|1396,پلاسک|1397
پلاسک,کارخانجات پلاسکوکار سایپا,1397,1398,0,0,1,1,1,1,,پلاسک|1397,پلاسک|1398
پلاسک,کارخانجات پلاسکوکار سایپا,1398,1399,0,0,0,1,1,1,,پلاسک|1398,پلاسک|1399
پلاسک,کارخانجات پلاسکوکار سایپا,1399,1400,0,0,0,1,1,1,,پلاسک|1399,پلاسک|1400
پلاسک,کارخانجات پلاسکوکار سایپا,1400,1401,0,0,0,1,1,1,,پلاسک|1400,پلاسک|1401
پلاسک,کارخانجات پلاسکوکار سایپا,1401,1402,0,0,0,1,1,1,,پلاسک|1401,پلاسک|1402
رمپنا,گروه مپنا (سهامی عام),1392,1393,,0,,0,0,0,predictor_not_eligible:unresolved_target | target_t+1_missing,رمپنا|1392,رمپنا|1393
